Date,IVV
2007-07-17,154.93
2007-07-16,155.05
2007-07-13,155.1
2007-07-12,154.84
2007-07-11,152.25
2007-07-10,151.05
2007-07-09,153.2
2007-07-06,153.25
2007-07-05,152.5
2007-07-03,152.64
2007-07-02,152.03
2007-06-29,150.51
2007-06-28,151.3
2007-06-27,151.38
2007-06-26,149.23
2007-06-25,150.78
2007-06-22,151.17
2007-06-21,152.76
2007-06-20,151.85
2007-06-19,154.05
2007-06-18,153.79
2007-06-15,153.87
2007-06-14,153.06
2007-06-13,152.14
2007-06-12,149.82
2007-06-11,151.52
2007-06-08,151.27
2007-06-07,149.34
2007-06-06,152.13
2007-06-05,153.78
2007-06-04,154.33
2007-06-01,154.21
2007-05-31,153.55
2007-05-30,153.67
2007-05-29,152.52
2007-05-25,151.98
2007-05-24,151.34
2007-05-23,152.64
2007-05-22,152.55
2007-05-21,152.81
2007-05-18,152.81
2007-05-17,151.53
2007-05-16,151.86
2007-05-15,150.73
2007-05-14,150.82
2007-05-11,151.09
2007-05-10,149.73
2007-05-09,151.44
2007-05-08,150.95
2007-05-07,151.21
2007-05-04,151.19
